INSERT INTO imagenes ( id, nombre, tipo) VALUES('0596','imagenes/la_entrada/0596__logo_entrada_rinco.png',  )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0597','imagenes/la_entrada/0597__logo.png',  )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0598','imagenes/la_entrada/atractivos/0598__santuario_inmaculado_corazon_1.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0599','imagenes/la_entrada/atractivos/0599__santuario_inmaculado_corazon_2.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0600','imagenes/la_entrada/atractivos/0600__santuario_inmaculado_corazon_3.jpg', 1 )
				
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0601','imagenes/la_entrada/atractivos/0601__santuario_inmaculado_corazon_4.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0602','imagenes/la_entrada/atractivos/0602__barrio_sagrado_corazon_1.jpg',  1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0603','imagenes/la_entrada/atractivos/0603__barrio_sagrado_corazon_2.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0604','imagenes/la_entrada/atractivos/0604__barrio_sagrado_corazon_3.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0605','imagenes/la_entrada/atractivos/0605__barrio_sagrado_corazon_4.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0606','imagenes/la_entrada/atractivos/0606__gruta_virgen_monserrat_1.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0607','imagenes/la_entrada/atractivos/0607__gruta_virgen_monserrat_2.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0608','imagenes/la_entrada/atractivos/0608__gruta_virgen_monserrat_3.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0609','imagenes/la_entrada/atractivos/0609__gruta_virgen_monserrat_4.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0610','imagenes/la_entrada/atractivos/0610__mirador_1.jpg',  1)

INSERT INTO imagenes ( id, nombre, tipo) VALUES('0611','imagenes/la_entrada/atractivos/0611__mirador_2.jpg', 1 )
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0612','imagenes/la_entrada/atractivos/0612__mirador_3.jpg', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0613','imagenes/la_entrada/atractivos/0613__mirador_4.jpg', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0614','imagenes/la_entrada/atractivos/0614__galeria.png', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0615','imagenes/la_entrada/atractivos/0615__galeria.jpg', 1)
INSERT INTO imagenes ( id, nombre, tipo) VALUES('0616','imagenes/la_entrada/atractivos/0616__galeria.jpg', 1)
